5,5,8269
4,5,8270
2,0,8271
4,0,8272
1,12,8273
2,7,8274
9,2,8275
4,5,8276
9,2,8277
3,10,8278
5,12,8279
9,2,8280
4,11,8281
8,2,8282
0,14,8283
4,11,8284
9,2,8285
9,2,8286
7,2,8287
6,3,8288
6,2,8289
4,11,8290
3,10,8291
5,14,8292
7,3,8293
4,10,8294
4,11,8295
3,10,8296
9,1,8297
0,13,8298
13,5,8299
7,2,8300
4,11,8301
4,10,8302
2,13,8303
3,12,8304
8,2,8305
3,14,8306
4,11,8307
4,11,8308
5,13,8309
4,14,8310
5,13,8311
6,2,8312
7,2,8313
7,2,8314
10,10,8315
6,4,8316
2,0,8317
4,0,8318
6,0,8319
6,0,8320
10,0,8321
5,15,8322
5,15,8323
5,15,8324
6,2,8325
7,2,8326
5,15,8327
5,15,8328
5,2,8329
5,2,8330
6,2,8331
5,15,8332
4,15,8333
5,15,8334
5,15,8335
5,15,8336
7,2,8337
5,15,8338
6,2,8339
6,2,8340
4,1,8341
2,2,8342
2,0,8343
5,4,8344
5,7,8345
1,11,8346
0,14,8347
3,6,8348
5,5,8349
0,0,8350
10,0,8351
3,10,8352
14,8,8353
3,12,8354
4,12,8355
4,11,8356
4,12,8357
14,9,8358
4,14,8359
5,15,8360
5,15,8361
6,12,8362
3,10,8363
3,11,8364
5,12,8365
4,12,8366
6,14,8367
8,2,8368
7,2,8369
7,3,8370
3,12,8371
8,1,8372
9,2,8373
2,12,8374
2,11,8375
3,11,8376
4,9,8377
7,2,8378
7,2,8379
5,15,8380
7,2,8381
6,3,8382
6,4,8383
2,11,8384
0,12,8385
3,10,8386
3,9,8387
4,9,8388
3,10,8389
8,2,8390
5,4,8391
1,0,8392
8,1,8393
14,8,8394
4,12,8395
5,12,8396
0,13,8397
7,3,8398
8,1,8399
6,4,8400
15,11,8401
7,3,8402
10,10,8403
7,4,8404
6,7,8405
0,12,8406
8,0,8407
3,10,8408
4,11,8409
7,3,8410
6,2,8411
8,2,8412
8,1,8413
1,10,8414
3,6,8415
3,8,8416
6,4,8417
5,14,8418
5,15,8419
5,15,8420
4,14,8421
3,10,8422
3,8,8423
15,9,8424
5,14,8425
5,15,8426
5,15,8427
5,15,8428
3,12,8429
3,10,8430
5,9,8431
4,7,8432
7,2,8433
4,12,8434
4,11,8435
6,13,8436
8,10,8437
6,4,8438
2,12,8439
6,4,8440
5,14,8441
7,3,8442
3,14,8443
5,15,8444
13,8,8445
10,9,8446
11,9,8447
6,4,8448
9,8,8449
10,8,8450
9,9,8451
2,0,8452
1,0,8453
5,0,8454
6,0,8455
6,0,8456
6,0,8457
6,0,8458
6,0,8459
7,0,8460
0,15,8461
0,13,8462
2,2,8463
0,15,8464
15,8,8465
10,0,8466
2,2,8467
2,9,8468
15,8,8469
0,11,8470
5,13,8471
9,2,8472
8,2,8473
0,13,8474
14,8,8475
8,1,8476
1,11,8477
2,15,8478
8,3,8479
9,2,8480
5,12,8481
5,11,8482
5,10,8483
5,12,8484
4,12,8485
3,13,8486
14,9,8487
9,3,8488
4,13,8489
3,15,8490
14,9,8491
5,12,8492
4,12,8493
4,12,8494
8,3,8495
8,1,8496
1,8,8497
14,3,8498
12,5,8499
12,4,8500
8,2,8501
4,11,8502
4,12,8503
8,3,8504
8,2,8505
5,2,8506
2,0,8507
5,0,8508
3,0,8509
2,11,8510
12,10,8511
15,9,8512
7,3,8513
5,12,8514
5,11,8515
0,7,8516
1,11,8517
3,6,8518
3,9,8519
4,11,8520
5,10,8521
8,3,8522
5,15,8523
4,14,8524
6,15,8525
5,15,8526
5,15,8527
4,15,8528
4,15,8529
5,15,8530
5,13,8531
6,4,8532
7,4,8533
5,12,8534
2,8,8535
3,15,8536
5,15,8537
1,13,8538
5,11,8539
1,7,8540
3,15,8541
7,2,8542
6,2,8543
2,8,8544
5,13,8545
4,12,8546
15,11,8547
5,11,8548
5,14,8549
5,14,8550
6,14,8551
14,9,8552
9,10,8553
7,2,8554
6,2,8555
5,3,8556
3,11,8557
3,8,8558
15,9,8559
4,11,8560
6,14,8561
6,2,8562
6,3,8563
3,8,8564
4,12,8565
2,7,8566
6,14,8567
3,9,8568
6,14,8569
4,11,8570
4,11,8571
6,11,8572
3,2,8573
4,12,8574
4,11,8575
14,8,8576
7,2,8577
6,2,8578
6,4,8579
3,15,8580
9,9,8581
7,3,8582
11,10,8583
9,2,8584
8,8,8585
2,0,8586
6,3,8587
2,0,8588
5,0,8589
6,0,8590
4,4,8591
8,1,8592
5,13,8593
6,4,8594
5,12,8595
5,11,8596
3,11,8597
3,7,8598
5,9,8599
2,7,8600
8,1,8601
0,13,8602
4,10,8603
7,4,8604
6,4,8605
7,4,8606
9,8,8607
2,0,8608
3,1,8609
3,6,8610
5,4,8611
3,5,8612
4,4,8613
3,5,8614
4,6,8615
3,5,8616
1,1,8617
6,6,8618
2,0,8619
3,1,8620
5,4,8621
3,15,8622
14,8,8623
14,8,8624
14,9,8625
6,13,8626
7,3,8627
15,8,8628
11,10,8629
3,6,8630
5,4,8631
2,12,8632
2,7,8633
7,2,8634
6,2,8635
6,3,8636
2,0,8637
5,2,8638
4,12,8639
5,13,8640
8,2,8641
8,3,8642
14,8,8643
8,2,8644
4,12,8645
14,9,8646
3,15,8647
15,9,8648
6,2,8649
2,1,8650
9,7,8651
9,9,8652
1,0,8653
9,1,8654
6,3,8655
0,12,8656
1,11,8657
1,13,8658
3,15,8659
2,14,8660
3,14,8661
4,15,8662
2,10,8663
3,13,8664
2,9,8665
3,10,8666
3,12,8667
3,9,8668
3,10,8669
2,12,8670
8,2,8671
9,1,8672
2,8,8673
2,8,8674
5,12,8675
5,13,8676
5,13,8677
4,15,8678
8,3,8679
8,2,8680
4,12,8681
4,12,8682
5,13,8683
4,11,8684
5,12,8685
2,7,8686
1,10,8687
4,11,8688
5,12,8689
4,12,8690
3,9,8691
3,9,8692
2,7,8693
5,14,8694
8,2,8695
1,14,8696
4,12,8697
2,7,8698
3,15,8699
2,14,8700
4,12,8701
8,2,8702
9,2,8703
4,12,8704
4,12,8705
7,2,8706
7,3,8707
6,3,8708
9,2,8709
1,14,8710
3,8,8711
2,15,8712
4,11,8713
13,9,8714
9,2,8715
8,8,8716
9,8,8717
8,8,8718
1,0,8719
5,0,8720
6,0,8721
6,0,8722
6,0,8723
6,0,8724
10,0,8725
1,14,8726
9,1,8727
9,2,8728
1,13,8729
8,2,8730
0,8,8731
9,2,8732
6,2,8733
3,13,8734
5,15,8735
5,13,8736
4,12,8737
4,13,8738
8,2,8739
8,3,8740
4,11,8741
5,11,8742
5,11,8743
5,11,8744
4,11,8745
6,14,8746
6,14,8747
2,14,8748
4,15,8749
2,13,8750
14,7,8751
8,2,8752
3,13,8753
14,7,8754
4,11,8755
4,11,8756
4,10,8757
8,3,8758
4,10,8759
5,10,8760
5,10,8761
4,11,8762
5,12,8763
6,15,8764
4,11,8765
15,9,8766
6,14,8767
6,2,8768
2,0,8769
4,0,8770
9,0,8771
2,12,8772
3,7,8773
5,12,8774
14,9,8775
5,15,8776
7,1,8777
8,1,8778
2,11,8779
3,6,8780
5,4,8781
1,11,8782
4,6,8783
4,6,8784
9,1,8785
3,12,8786
1,12,8787
2,11,8788
9,1,8789
4,5,8790
7,3,8791
6,4,8792
9,2,8793
9,3,8794
2,11,8795
6,3,8796
6,14,8797
7,2,8798
6,2,8799
9,2,8800
3,14,8801
4,12,8802
3,12,8803
4,12,8804
6,13,8805
9,2,8806
4,12,8807
5,12,8808
14,9,8809
10,10,8810
7,3,8811
6,5,8812
8,0,8813
2,9,8814
4,5,8815
0,12,8816
1,13,8817
0,12,8818
0,14,8819
0,13,8820
1,11,8821
8,3,8822
4,12,8823
5,11,8824
5,7,8825
4,8,8826
5,12,8827
4,7,8828
5,2,8829
4,5,8830
0,12,8831
2,6,8832
3,6,8833
4,11,8834
3,15,8835
5,14,8836
4,15,8837
5,15,8838
5,15,8839
6,3,8840
7,2,8841
15,9,8842
4,12,8843
5,12,8844
5,12,8845
3,10,8846
14,8,8847
5,12,8848
7,3,8849
8,3,8850
8,3,8851
2,10,8852
4,12,8853
5,12,8854
0,11,8855
10,2,8856
3,10,8857
0,13,8858
2,1,8859
0,14,8860
1,14,8861
0,13,8862
4,2,8863
9,1,8864
1,13,8865
2,11,8866
2,14,8867
0,13,8868
2,12,8869
14,9,8870
7,3,8871
13,9,8872
6,14,8873
13,9,8874
0,12,8875
2,13,8876
2,15,8877
2,13,8878
2,12,8879
4,11,8880
4,12,8881
13,10,8882
5,13,8883
7,4,8884
0,11,8885
4,1,8886
5,2,8887
4,2,8888
2,10,8889
0,13,8890
3,6,8891
1,12,8892
1,13,8893
6,14,8894
5,15,8895
7,2,8896
7,3,8897
6,3,8898
1,11,8899
1,15,8900
8,2,8901
6,15,8902
3,14,8903
2,10,8904
5,3,8905
8,9,8906
3,11,8907
8,2,8908
5,15,8909
6,15,8910
5,15,8911
6,3,8912
4,9,8913
3,11,8914
3,12,8915
7,2,8916
13,9,8917
2,12,8918
6,14,8919
6,13,8920
8,15,8921
13,10,8922
14,8,8923
6,3,8924
0,13,8925
1,13,8926
0,13,8927
4,12,8928
5,15,8929
7,2,8930
6,4,8931
1,11,8932
0,13,8933
1,14,8934
7,2,8935
5,15,8936
1,13,8937
2,10,8938
2,11,8939
5,13,8940
5,14,8941
6,2,8942
8,2,8943
9,2,8944
4,11,8945
4,12,8946
4,15,8947
7,2,8948
9,2,8949
3,9,8950
2,12,8951
8,2,8952
5,13,8953
3,13,8954
6,3,8955
6,3,8956
1,12,8957
6,3,8958
7,3,8959
5,15,8960
7,3,8961
8,3,8962
6,4,8963
15,9,8964
5,11,8965
5,11,8966
4,15,8967
5,15,8968
1,12,8969
5,9,8970
5,12,8971
6,15,8972
5,13,8973
8,3,8974
9,2,8975
7,4,8976
8,7,8977
5,12,8978
6,13,8979
7,2,8980
6,2,8981
6,3,8982
13,9,8983
10,10,8984
2,1,8985
4,0,8986
10,0,8987
1,11,8988
9,2,8989
4,6,8990
1,11,8991
7,3,8992
2,11,8993
3,12,8994
8,2,8995
4,14,8996
7,3,8997
8,2,8998
8,3,8999
6,2,9000
9,2,9001
9,2,9002
4,11,9003
5,9,9004
5,10,9005
5,11,9006
4,11,9007
4,12,9008
3,13,9009
2,12,9010
3,13,9011
2,12,9012
9,2,9013
8,2,9014
5,13,9015
14,8,9016
5,12,9017
4,12,9018
4,11,9019
8,3,9020
4,12,9021
4,10,9022
5,11,9023
4,11,9024
4,11,9025
6,15,9026
4,12,9027
4,11,9028
14,9,9029
4,15,9030
6,2,9031
6,3,9032
2,2,9033
4,0,9034
6,0,9035
6,0,9036
6,0,9037
6,0,9038
6,0,9039
6,0,9040
5,0,9041
1,0,9042
3,0,9043
0,0,9044
0,0,9045
0,0,9046
0,0,9047
4,5,9048
6,5,9049
3,7,9050
0,13,9051
8,8,9052
6,4,9053
6,5,9054
3,5,9055
0,2,9056
0,2,9057
4,5,9058
3,5,9059
3,4,9060
6,6,9061
4,6,9062
1,10,9063
5,9,9064
5,10,9065
3,7,9066
0,3,9067
0,3,9068
0,3,9069
3,5,9070
0,3,9071
0,2,9072
3,4,9073
2,11,9074
4,8,9075
4,12,9076
4,7,9077
5,12,9078
2,11,9079
8,2,9080
8,2,9081
8,2,9082
7,2,9083
4,4,9084
9,2,9085
4,15,9086
7,2,9087
6,2,9088
2,11,9089
4,10,9090
0,13,9091
3,6,9092
0,5,9093
11,10,9094
9,3,9095
3,15,9096
3,12,9097
2,15,9098
8,2,9099
8,3,9100
11,9,9101
4,6,9102
8,8,9103
6,3,9104
3,0,9105
0,0,9106
4,0,9107
4,0,9108
0,0,9109
6,5,9110
1,0,9111
3,5,9112
3,6,9113
0,10,9114
0,14,9115
1,7,9116
0,13,9117
4,6,9118
1,12,9119
2,7,9120
0,7,9121
0,7,9122
5,5,9123
0,15,9124
3,8,9125
0,13,9126
5,11,9127
3,12,9128
3,12,9129
8,3,9130
9,2,9131
8,8,9132
0,0,9133
2,11,9134
1,13,9135
3,11,9136
3,11,9137
5,12,9138
2,13,9139
6,15,9140
5,14,9141
2,11,9142
2,13,9143
2,9,9144
3,7,9145
2,11,9146
4,15,9147
5,14,9148
2,12,9149
1,14,9150
6,13,9151
4,12,9152
15,10,9153
6,4,9154
1,15,9155
7,2,9156
9,10,9157
7,2,9158
0,0,9159
4,0,9160
6,0,9161
6,0,9162
4,0,9163
1,0,9164
1,0,9165
2,0,9166
8,7,9167
2,2,9168
2,2,9169
1,2,9170
1,2,9171
1,0,9172
7,7,9173
7,6,9174
0,2,9175
7,6,9176
1,1,9177
1,1,9178
8,7,9179
6,7,9180
5,8,9181
5,9,9182
2,7,9183
7,7,9184
0,13,9185
1,2,9186
2,1,9187
5,7,9188
2,8,9189
3,6,9190
6,6,9191
3,6,9192
7,7,9193
4,4,9194
6,7,9195
4,7,9196
6,6,9197
3,0,9198
1,2,9199
2,2,9200
8,8,9201
1,2,9202
0,2,9203
1,1,9204
1,2,9205
3,6,9206
4,6,9207
2,6,9208
0,0,9209
0,11,9210
0,0,9211
3,2,9212
10,8,9213
1,2,9214
1,2,9215
2,0,9216
3,5,9217
2,6,9218
4,5,9219
6,4,9220
1,9,9221
3,8,9222
5,9,9223
5,7,9224
5,6,9225
8,7,9226
6,6,9227
8,7,9228
8,7,9229
8,7,9230
0,2,9231
2,0,9232
1,0,9233
1,1,9234
2,0,9235
2,0,9236
1,0,9237
3,0,9238
5,0,9239
7,0,9240
6,8,9241
0,5,9242
6,8,9243
5,9,9244
6,8,9245
5,9,9246
5,8,9247
5,8,9248
5,8,9249
6,8,9250
5,8,9251
5,8,9252
5,8,9253
6,8,9254
5,8,9255
0,5,9256
6,8,9257
5,8,9258
15,10,9259
6,12,9260
3,9,9261
3,8,9262
3,8,9263
2,9,9264
12,10,9265
2,14,9266
2,13,9267
4,7,9268
3,11,9269
4,10,9270
5,11,9271
15,9,9272
5,10,9273
15,10,9274
4,8,9275
15,11,9276
15,10,9277
4,8,9278
15,10,9279
5,12,9280
5,11,9281
15,11,9282
5,11,9283
5,8,9284
15,10,9285
15,10,9286
15,10,9287
15,9,9288
3,11,9289
11,11,9290
12,11,9291
11,10,9292
2,3,9293
4,0,9294
0,12,9295
1,3,9296
1,2,9297
1,2,9298
11,3,9299
0,2,9300
1,3,9301
3,4,9302
1,3,9303
6,7,9304
2,3,9305
9,6,9306
3,5,9307
3,6,9308
0,12,9309
0,1,9310
3,6,9311
3,6,9312
3,7,9313
2,10,9314
3,6,9315
4,4,9316
3,6,9317
3,7,9318
3,8,9319
3,9,9320
3,6,9321
3,6,9322
11,4,9323
11,4,9324
11,4,9325
11,4,9326
5,7,9327
0,2,9328
0,1,9329
0,1,9330
1,11,9331
0,1,9332
3,6,9333
5,5,9334
6,5,9335
3,1,9336
4,7,9337
4,7,9338
9,9,9339
4,7,9340
3,7,9341
5,7,9342
6,8,9343
7,9,9344
1,3,9345
10,2,9346
2,5,9347
4,8,9348
3,6,9349
1,3,9350
3,6,9351
3,5,9352
1,3,9353
7,5,9354
4,7,9355
3,7,9356
4,8,9357
3,8,9358
3,8,9359
6,8,9360
8,9,9361
5,8,9362
2,2,9363
0,0,9364
0,0,9365
0,14,9366
2,9,9367
12,10,9368
15,9,9369
1,9,9370
0,7,9371
2,0,9372
4,6,9373
2,7,9374
3,1,9375
3,4,9376
2,4,9377
4,1,9378
4,3,9379
11,3,9380
4,1,9381
6,0,9382
4,0,9383
0,0,9384
2,10,9385
0,13,9386
15,9,9387
15,8,9388
2,8,9389
1,7,9390
4,5,9391
2,4,9392
2,6,9393
3,5,9394
3,0,9395
3,4,9396
11,3,9397
2,3,9398
1,10,9399
11,3,9400
1,5,9401
4,1,9402
6,0,9403
6,0,9404
3,15,9405
8,1,9406
4,15,9407
4,4,9408
3,5,9409
3,8,9410
3,8,9411
1,14,9412
1,10,9413
4,15,9414
5,15,9415
4,15,9416
8,2,9417
7,3,9418
8,2,9419
5,15,9420
5,14,9421
7,2,9422
5,15,9423
4,15,9424
8,2,9425
5,14,9426
3,8,9427
5,11,9428
3,8,9429
2,9,9430
4,5,9431
2,11,9432
2,6,9433
4,12,9434
4,11,9435
4,14,9436
8,2,9437
3,13,9438
2,13,9439
2,7,9440
8,3,9441
5,14,9442
4,15,9443
4,15,9444
1,13,9445
3,7,9446
2,7,9447
2,8,9448
5,9,9449
7,9,9450
7,9,9451
5,9,9452
2,3,9453
8,0,9454
0,3,9455
5,8,9456
6,8,9457
5,8,9458
5,8,9459
6,7,9460
1,3,9461
4,8,9462
4,8,9463
2,11,9464
5,8,9465
5,9,9466
6,8,9467
5,8,9468
5,9,9469
5,8,9470
5,9,9471
14,11,9472
5,9,9473
4,8,9474
5,8,9475
5,8,9476
5,8,9477
3,11,9478
5,10,9479
5,9,9480
6,10,9481
5,9,9482
6,8,9483
5,8,9484
5,8,9485
5,8,9486
6,8,9487
5,9,9488
5,10,9489
5,9,9490
5,9,9491
5,8,9492
5,7,9493
5,11,9494
4,7,9495
7,4,9496
7,4,9497
2,11,9498
15,11,9499
15,12,9500
5,10,9501
5,10,9502
14,12,9503
4,8,9504
5,7,9505
4,8,9506
15,11,9507
5,11,9508
12,11,9509
8,3,9510
6,11,9511
5,11,9512
6,12,9513
15,11,9514
3,11,9515
15,10,9516
5,8,9517
5,9,9518
15,11,9519
15,11,9520
15,11,9521
6,12,9522
5,8,9523
6,10,9524
5,10,9525
5,10,9526
5,9,9527
5,10,9528
6,9,9529
15,11,9530
15,11,9531
15,11,9532
5,9,9533
15,11,9534
12,11,9535
12,11,9536
6,7,9537
3,2,9538
5,0,9539
6,0,9540
6,0,9541
6,0,9542
6,0,9543
6,0,9544
6,0,9545
8,0,9546
0,10,9547
1,15,9548
5,6,9549
10,1,9550
3,12,9551
4,10,9552
3,10,9553
1,11,9554
3,11,9555
5,7,9556
7,5,9557
0,14,9558
3,7,9559
1,15,9560
3,8,9561
5,4,9562
1,13,9563
8,1,9564
2,8,9565
2,7,9566
2,12,9567
1,12,9568
0,13,9569
5,13,9570
5,6,9571
2,7,9572
1,12,9573
1,11,9574
0,12,9575
7,3,9576
5,13,9577
15,10,9578
5,11,9579
15,9,9580
4,15,9581
5,15,9582
5,2,9583
5,3,9584
5,14,9585
4,14,9586
6,3,9587
5,14,9588
8,2,9589
4,15,9590
7,2,9591
6,2,9592
5,14,9593
6,4,9594
6,2,9595
6,14,9596
5,15,9597
7,2,9598
5,3,9599
3,8,9600
8,5,9601
1,14,9602
1,13,9603
6,15,9604
5,3,9605
3,15,9606
4,12,9607
5,13,9608
6,15,9609
7,3,9610
1,14,9611
3,14,9612
2,14,9613
4,12,9614
2,15,9615
4,12,9616
0,12,9617
1,14,9618
1,14,9619
5,12,9620
1,15,9621
6,3,9622
4,15,9623
4,15,9624
5,14,9625
1,14,9626
1,14,9627
5,12,9628
3,13,9629
5,12,9630
3,15,9631
1,15,9632
1,12,9633
4,5,9634
2,0,9635
9,0,9636
2,12,9637
0,15,9638
2,12,9639
2,7,9640
3,6,9641
3,7,9642
4,5,9643
2,8,9644
9,2,9645
1,14,9646
1,7,9647
5,12,9648
15,9,9649
4,6,9650
4,6,9651
4,5,9652
2,8,9653
7,5,9654
2,9,9655
4,11,9656
4,11,9657
3,9,9658
8,3,9659
3,6,9660
4,5,9661
3,8,9662
4,6,9663
4,5,9664
3,6,9665
7,3,9666
3,13,9667
3,13,9668
6,15,9669
6,13,9670
4,12,9671
7,3,9672
5,13,9673
0,14,9674
6,14,9675
6,15,9676
5,13,9677
14,9,9678
4,12,9679
3,12,9680
7,2,9681
3,13,9682
7,2,9683
5,12,9684
3,10,9685
7,2,9686
6,3,9687
4,5,9688
3,7,9689
3,12,9690
4,15,9691
6,15,9692
5,15,9693
6,3,9694
4,3,9695
1,14,9696
6,14,9697
5,4,9698
3,15,9699
3,6,9700
8,3,9701
3,6,9702
5,15,9703
4,12,9704
3,12,9705
3,15,9706
4,12,9707
6,2,9708
6,2,9709
9,2,9710
9,9,9711
8,8,9712
8,8,9713
0,1,9714
3,0,9715
5,0,9716
6,0,9717
6,0,9718
6,0,9719
6,0,9720
6,0,9721
6,0,9722
9,1,9723
4,4,9724
9,1,9725
2,13,9726
9,9,9727
6,4,9728
3,2,9729
2,9,9730
3,12,9731
6,13,9732
3,15,9733
6,15,9734
9,2,9735
4,4,9736
2,10,9737
8,3,9738
5,11,9739
6,11,9740
5,12,9741
5,4,9742
9,2,9743
2,13,9744
3,11,9745
4,8,9746
5,11,9747
5,12,9748
0,12,9749
4,8,9750
0,12,9751
8,3,9752
4,9,9753
4,12,9754
7,5,9755
0,12,9756
6,4,9757
1,13,9758
3,11,9759
1,12,9760
3,5,9761
3,11,9762
5,9,9763
4,9,9764
5,13,9765
4,15,9766
5,15,9767
5,15,9768
6,15,9769
5,14,9770
5,3,9771
5,2,9772
6,2,9773
7,2,9774
5,14,9775
4,15,9776
5,14,9777
6,15,9778
5,15,9779
8,1,9780
5,15,9781
6,3,9782
6,3,9783
8,2,9784
5,14,9785
4,15,9786
4,15,9787
5,15,9788
7,2,9789
8,3,9790
5,4,9791
2,1,9792
8,0,9793
2,11,9794
6,4,9795
8,2,9796
2,2,9797
0,12,9798
5,5,9799
6,2,9800
0,14,9801
1,14,9802
5,11,9803
6,4,9804
6,4,9805
0,12,9806
6,4,9807
1,11,9808
8,0,9809
9,2,9810
2,10,9811
4,6,9812
4,5,9813
4,11,9814
4,11,9815
4,11,9816
4,9,9817
4,6,9818
3,6,9819
2,10,9820
4,5,9821
0,0,9822
4,0,9823
0,11,9824
6,5,9825
1,11,9826
2,2,9827
6,4,9828
1,2,9829
2,0,9830
1,11,9831
4,6,9832
4,6,9833
2,0,9834
9,1,9835
3,11,9836
5,9,9837
5,9,9838
5,9,9839
4,5,9840
9,2,9841
2,11,9842
6,4,9843
7,3,9844
4,5,9845
0,13,9846
15,9,9847
4,7,9848
5,7,9849
4,9,9850
5,11,9851
2,10,9852
4,5,9853
2,0,9854
2,0,9855
5,3,9856
2,0,9857
6,3,9858
6,2,9859
4,15,9860
5,3,9861
6,4,9862
6,3,9863
3,13,9864
6,2,9865
6,2,9866
6,3,9867
6,4,9868
6,2,9869
6,2,9870
5,15,9871
7,3,9872
5,3,9873
6,3,9874
6,3,9875
5,15,9876
5,15,9877
6,2,9878
6,2,9879
4,2,9880
4,4,9881
6,3,9882
5,4,9883
2,1,9884
5,4,9885
2,2,9886
2,0,9887
2,0,9888
1,0,9889
0,0,9890
9,0,9891
10,9,9892
11,9,9893
9,1,9894
9,2,9895
3,11,9896
7,3,9897
3,11,9898
14,9,9899
8,1,9900
9,2,9901
3,11,9902
3,9,9903
4,11,9904
4,12,9905
14,9,9906
4,11,9907
3,11,9908
15,12,9909
5,11,9910
5,7,9911
1,3,9912
5,2,9913
3,5,9914
3,10,9915
3,12,9916
8,2,9917
1,12,9918
3,6,9919
3,6,9920
0,13,9921
1,11,9922
1,14,9923
6,12,9924
5,11,9925
9,9,9926
2,2,9927
8,1,9928
2,12,9929
8,1,9930
6,14,9931
8,2,9932
8,2,9933
2,11,9934
7,3,9935
9,8,9936
2,0,9937
3,6,9938
2,11,9939
2,11,9940
3,11,9941
2,9,9942
4,10,9943
4,11,9944
9,3,9945
0,13,9946
5,11,9947
4,11,9948
6,11,9949
5,11,9950
5,4,9951
8,0,9952
3,12,9953
2,10,9954
6,3,9955
9,2,9956
9,2,9957
9,2,9958
5,15,9959
7,2,9960
2,0,9961
9,1,9962
3,13,9963
4,12,9964
7,12,9965
2,11,9966
8,12,9967
4,12,9968
6,11,9969
4,10,9970
4,12,9971
5,12,9972
6,3,9973
3,9,9974
4,12,9975
4,11,9976
5,12,9977
5,14,9978
7,10,9979
6,11,9980
14,9,9981
11,10,9982
9,9,9983
1,0,9984
5,0,9985
6,0,9986
6,0,9987
6,0,9988
0,13,9989
2,11,9990
2,9,9991
4,11,9992
3,9,9993
2,7,9994
3,9,9995
4,10,9996
5,11,9997
2,7,9998
1,11,9999
3,13,10000
5,13,10001
4,15,10002
8,1,10003
4,12,10004
8,2,10005
4,15,10006
3,12,10007
14,10,10008
10,10,10009
9,9,10010
9,9,10011
0,11,10012
3,11,10013
3,14,10014
1,11,10015
1,9,10016
4,12,10017
7,3,10018
15,9,10019
1,12,10020
9,2,10021
4,14,10022
4,12,10023
3,15,10024
5,15,10025
4,12,10026
1,11,10027
5,7,10028
12,10,10029
11,10,10030
15,9,10031
14,8,10032
8,2,10033
6,2,10034
8,3,10035
2,9,10036
5,11,10037
4,10,10038
4,13,10039
3,11,10040
4,12,10041
4,12,10042
4,15,10043
3,15,10044
8,2,10045
2,12,10046
15,9,10047
14,9,10048
6,14,10049
6,3,10050
5,2,10051
2,0,10052
1,0,10053
4,0,10054
1,15,10055
5,12,10056
4,12,10057
3,11,10058
3,12,10059
6,15,10060
5,13,10061
6,2,10062
9,8,10063
6,2,10064
6,4,10065
8,9,10066
8,8,10067
4,5,10068
9,9,10069
8,8,10070
1,2,10071
0,15,10072
1,12,10073
2,14,10074
4,15,10075
2,14,10076
3,9,10077
3,13,10078
7,2,10079
3,12,10080
3,9,10081
6,14,10082
6,13,10083
6,14,10084
6,15,10085
8,2,10086
2,13,10087
8,2,10088
3,15,10089
2,14,10090
4,13,10091
2,12,10092
14,9,10093
8,4,10094
9,10,10095
7,3,10096
2,0,10097
4,7,10098
5,11,10099
2,9,10100
6,4,10101
3,12,10102
6,2,10103
6,3,10104
5,2,10105
8,7,10106
2,8,10107
4,11,10108
4,11,10109
15,9,10110
6,14,10111
6,15,10112
6,2,10113
6,3,10114
7,4,10115
2,6,10116
2,8,10117
15,8,10118
5,12,10119
7,2,10120
7,2,10121
6,4,10122
4,8,10123
4,8,10124
5,8,10125
5,9,10126
5,12,10127
6,3,10128
6,3,10129
6,2,10130
4,2,10131
3,8,10132
4,11,10133
1,9,10134
4,12,10135
6,3,10136
6,3,10137
3,6,10138
3,9,10139
5,11,10140
5,15,10141
5,15,10142
7,3,10143
3,6,10144
4,12,10145
6,14,10146
6,13,10147
5,12,10148
5,12,10149
5,12,10150
4,11,10151
6,14,10152
4,12,10153
2,7,10154
3,12,10155
3,15,10156
3,9,10157
2,11,10158
3,7,10159
12,5,10160
7,3,10161
6,2,10162
7,2,10163
5,3,10164
5,4,10165
10,0,10166
3,15,10167
6,14,10168
2,15,10169
9,1,10170
9,2,10171
3,13,10172
2,15,10173
7,4,10174
2,13,10175
10,10,10176
9,2,10177
8,2,10178
5,14,10179
5,12,10180
13,9,10181
5,12,10182
5,12,10183
14,9,10184
5,15,10185
4,12,10186
6,4,10187
5,11,10188
5,12,10189
6,13,10190
3,15,10191
5,12,10192
3,15,10193
6,15,10194
2,12,10195
14,9,10196
5,10,10197
6,14,10198
5,12,10199
6,2,10200
5,15,10201
5,15,10202
4,15,10203
6,15,10204
5,15,10205
3,12,10206
5,15,10207
5,2,10208
14,9,10209
5,12,10210
5,10,10211
5,10,10212
3,11,10213
5,12,10214
13,9,10215
8,3,10216
5,12,10217
12,10,10218
12,10,10219
6,5,10220
2,2,10221
5,0,10222
6,0,10223
6,0,10224
6,0,10225
6,0,10226
6,0,10227
6,0,10228
10,2,10229
1,11,10230
4,5,10231
5,2,10232
4,4,10233
2,1,10234
2,1,10235
4,5,10236
3,12,10237
3,5,10238
0,14,10239
5,4,10240
0,7,10241
3,7,10242
3,5,10243
3,6,10244
1,11,10245
8,1,10246
8,1,10247
0,13,10248
0,13,10249
0,15,10250
4,5,10251
0,13,10252
4,4,10253
2,0,10254
4,5,10255
5,2,10256
6,2,10257
5,2,10258
6,2,10259
6,4,10260
0,11,10261
5,3,10262
4,5,10263
5,3,10264
2,0,10265
5,2,10266
5,15,10267
6,2,10268
